conhecimento	escola
irreflexivo	irreflexo
auto-estima	auto-respeito
bals�mico	perfumoso
homizio	valhacoito
destemeroso	impert�rrito
alcatruzado	combo
arqueamento	dobramento
alba	albor
arrojar-se	atrever-se
desmandado	intemperante
nateirado	natento
inube	l�mpido
mesquinheza	minimidade
conspira��o	conspirata
apostolizador	evangelizador
agachar-se	encafuar-se
destro	lesto
ben�fico	bondoseiro
acetificar-se	vinagrar-se
rompimento	suspens�o
cardinal	principal
embei�ar	enfeiti�ar
excogitar	pensar
insulamento	penumbra
declarar	escolher
azebrado	azinabrado
golpe	pancada
furibundo	irado
chicotar	surrar
expressar	exprimir
adaptar	preparar
rachar	tundar
flex�vel	male�vel
comprimir	retrair
redimir	reembolsar
purgar-se	reabilitar-se
desempossar	despojar
arrefe�ado	desentonado
menospre�ar	pospor
euf�nico	melodioso
redondeza	rotundidade
algodoaria	cotonif�cio
benigno	indulgente
alvar	tolo
mediador	medianeiro
amargar	provar
diamba	dirijo
ambig�idade	equivocidade
contornar	quebrar
esmeraldear	esverdear
apelidar	titular
encarrilar	encarrilhar
tabernal	tavern�rio
botocudo	r�stico
c�mplice	s�cio
maconha	pango
bochornal	calmo
mef�tico	pestilencial
hospitalar	nosoc�mico
esfomeado	esganado
ir	perecer
desencoscorar	deslisar
reptador	reptante
col�rico	sanhudo
robusteza	sa�de
corros�o	desgaste
endosse	ratifica��o
contemplar-se	ver-se
m�mico	pantomimeiro
barganhado	permutado
francamente	lealmente
aventureiro	perigoso
aparvado	apatetado
incrementar	ornamentar
petume	tabaco
instrumentista	m�sico
guita	negalho
zoina	zonzo
apagamento	expun��o
esmagar	inquerir
depurar	purificar
idear	inventar
apavonado	vanglorioso
p�rfido	trai�oeiro
embestar	fincar-se
afobado	azafamado
sobreagudo	superagudo
mortificar-se	penalizar-se
convers�o	transmuda��o
abrutado	abrutalhado
reles	s�rdido
enraivecido	iracundo
dorm�ncia	letargo
desconjuntar	recalcar
esfarinhar-se	migar-se
palavr�rio	parlenda
dom	habilidade
inutilizar	malograr
afracado	anemiado
amoldurar-se	espenicar-se
coloidal	col�ide
boquear	vasquear
desacumular	queimar
prestativo	sol�cito
ajaezar	vestir
despavorir	espantar
aclarar-se	alumbrar-se
robiss�o	sutambaque
pleiteante	pleitista
capcioso	sabido
martirizar-se	remoer-se
abnegar	renunciar
acavalar	superpor
rumorejar	surdinar
entremesclar-se	misturar-se
guapo	temido
remeter-se	reportar-se
turbar-se	velar-se
chorumela	frioleira
beliscado	incitado
descuido	despercebimento
fei��o	pinta
apropositado	pertinente
irrequieto	pressuroso
cenagoso	obsceno
amasso	esfregamento
argileira	barreiro
acrim�nia	agro
inusitado	inusual
ababelado	desarrumado
descompostura	zagunchada
apodar	debicar
improv�vel	incerto
espera	expecta��o
confiado	desenvergonhado
frescor	viveza
bambaleio	bamboleadura
caiporice	caiporismo
gozo	usufruto
charruar	navegar
ferroar	repreender
desintegra��o	separa��o
fenecido	torrado
conspicuidade	notabilidade
castigar	ensinar
discutir	disputar
forjar	mascavar
astilha	estila
acirrado	exacerbado
enfadar-se	nausear-se
profliga��o	retrocesso
�nsia	engulho
defeito	v�cio
colidente	desencontrado
jubilar	recrear
estrepitoso	soberbo
intr�pido	temer�rio
aninhar	encafurnar
armadilha	espera
enfunar-se	orgulhar-se
ressecar	ressequir
adumbrar	debuxar
hominiano	hom�nido
enferrujado	ferrugento
ca�oador	sarc�stico
ocupar-se	rasar-se
adiado	retardado
atraidor	fascinador
adstrito	restrito
simiano	simiesco
descorar	empalidecer
deslocar-se	despreender-se
pateta	patola
relinchar	trinir
acastelar-se	acumular-se
renunciar	resignar
diretor	gestor
gaba��o	ufania
enxergar	perceber
medir	proporcionar
chamado	convocat�ria
desalentar	desanimar
embustice	engano
abatedoiro	abatedouro
fertilidade	riqueza
grecol�trico	helenol�trico
flauteio	trote
deformar	desfigurar
indiferencia��o	indiscrimina��o
implicar	ter
desfigura��o	malforma��o
guloso	lambeiro
bruxulear	estrelar
belver	miradoiro
intumescimento	turg�ncia
porrete	trocho
confessar-se	reconhecer-se
absconder	encafuar
esvoejar	voltejar
irritador	irritativo
desnortear-se	estremunhar-se
ardileza	raposia
dissenso	diverg�ncia
compassar	ritmar
proje��o	sali�ncia
explicar	instituir
clandestinidade	ilegitimidade
esbandalhar	estrin�ar
desaguar	esvaziar
fosquinha	trejeito
incorrer	trope�ar
acarinhamento	quindim
recurso	socorro
ebulitivo	fervente
baixio	parcel
consagrar	sacramentar
enrijar	revigorar
cativar-se	subjugar-se
flatul�ncia	gases
aparecer	sair
desengenhoso	imbecil
gaiola	pris�o
predi��o	prognostica��o
lampadejar	lucilar
contrastear	esmar
amergulhar-se	amodornar-se
restos	sarandalhos
escarnir	trotear
pal�dico	paludoso
inane	nugativo
desafeito	desvezado
engrimponar-se	estadear-se
persecu��o	persegui��o
empedrou�ado	pedregoso
frouxo	mole
friagem	frialdade
embelezar	inebriar
m�dio	meio
cadencioso	melodioso
amortificar	temperar
alegado	referido
cambembe	estavanado
fineza	penetra��o
figurado	metaf�rico
saquear	tomar
for�a	robustid�o
chalrador	gralhador
estalador	estralante
diz-que-diz-que	voz
ameno	moderado
predica��o	serm�o
berloque	pendericalho
isolado	solit�rio
arrunhar	lacerar
amoldurar	sazonar
figura	ilustra��o
bonacheir�o	bonacheiro
comparar	opor
esboroamento	rebenta��o
indaga��o	inqu�rito
esc�lio	nota
corrente	veia
desembocar-se	despejar-se
desmedroso	ousado
dizer	ferir
aplanar	desentaipar
pot�ncia	robustid�o
barral	barreira
evaporar	liberar
possessor	possuidor
ensinar	indicar
afinidade	intimidade
bodoso	embodegado
encafuar-se	ocultar-se
agourento	ominoso
granir	pontilhar
subir	valorar
manusea��o	manuseamento
dadivoso	generoso
amador	amante
enlinhar	perturbar
amelindrado	ressentido
excre��o	expuls�o
corrompimento	podriqueira
altercador	altercante
madra�o	zopeiro
acuidade	fineza
liceal	liceano
anafado	luzidio
luniforme	lunulado
conectivo	copulativo
casar-se	unir-se
estirado	tenso
dilacerar-se	moer-se
combinar	consonar
deparar	desencobrir
burl�o	intruj�o
inumano	truculento
impressionador	impressionante
atroada	bulha
invectivo	ofensivo
encrespar-se	franzir-se
persuasivo	suas�rio
danificar	daninhar
cretinice	zotismo
imaginador	imaginante
prest�vel	serv�vel
buscar	pegar-se
desdobrar-se	escangalhar-se
alarmado	intranq�ilo
tascar	trincar
munheca�o	tabefe
acurvamento	derreamento
contenda	renhimento
recome�ar	voltar
digladiar	triscar
astral	�streo
cilindr�ide	teretiforme
patriarcal	vener�vel
afoito	long�nime
afinamento	perfei��o
pipilar	regorjear
claramente	obviamente
descomunal	desmensur�vel
abonado	ourudo
atochado	comprimido
f�tido	putrefeito
ang�iforme	serpentinado
coalhado	repleto
esborro	vertedura
baralhamento	permist�o
labrego	lapuz
�-toa	imponderado
apaixonar-se	embei�ar-se
pendente	penduricalho
azougar	preocupar
apocal�tico	informe
garantir-se	precautelar-se
fornecer	produzir
encompridar	espichar
piv�	promotor
modulado	musical
bagana	bituca
ferrabr�s	mata-mouros
desafrontar	desapertar
ger�ncia	gest�o
afoutar-se	enfeitar-se
adequar-se	arranjar-se
mutuar	permutar
molengo	pachola
apurpurar	vermelhar
derrota	desbarate
transferir-se	transladar-se
alcan�ado	atingido
anilado	azulado
desatento	distra�do
reduzir	sujeitar
ondar	ondear
achegar-se	chegar-se
alterado	desinquieto
agress�o	ripada
contraverter	so�obrar
aparamentar-se	espenicar-se
desatinar	desencarrilar
encorujado	jaruru
altiloq��ncia	sublimidade
bueiro	sumidoiro
honorabilidade	m�rito
meigamente	mimosamente
dentado	mordido
encrassar	inspissar
demora	retardamento
desvirtua��o	envilecimento
aguilh�o	ati�amento
embotar	enfraquecer
deturbar	intranq�ilizar
galanar	janotear
atenua��o	refrescamento
cometer	interprender
peloso	peludo
parolar	tarelar
regatear	vilificar
indiscernimento	indiscrimina��o
benemer�ncia	m�rito
despontar	raiar
encruecer-se	escabritar-se
desquietar	exagitar
roubo	trapa�a
madeixa	mecha
desvelar	elucidar
colis�o	dissid�ncia
oval	ovalar
encontro	obst�culo
can��o	cantadela
inumanidade	sanguinol�ncia
circunspec��o	tino
aterrar	poisar
amontoamento	sobreposi��o
alcan�amento	obten��o
eq�itativo	�ntegro
espalhar-se	semear
garrear	tomar
camada	classe
acalmado	aplacado
cheia	unda��o
abonativo	abon�vel
desfa�ado	impudico
agrim�nia	agrura
acerar	azerar
alcatroar	empezar
antologia	sele��o
espumante	furente
reati�ar	reespertar
contorno	volta
faroleiro	lanterneiro
acume	m�ximo
jactanciar-se	louvar-se
formalizar-se	melindrar-se
fulgentear	fulgir
apavonar	ufanar
fren�tico	impaciente
tenebroso	tremendo
elogiado	louvado
adoba	adobe
reciprocar-se	revezar-se
horror�fico	horroroso
arranjar-se	avir-se
desencaminhar	extraviar
confrontar	encontrar
biqueira	goteira
desimanado	desmagnetizado
gotear	transudar
ar�ola	resplandor
escoadura	escorr�ncia
beatice	beatismo
sessar	sururucar
cal�nia	mentira
bailado	dan�a
garrido	pimp�o
a�va	chu�
liso	macio
calma	repouso
afligimento	agonia
inebriado	tonto
desacobardar	esfor�ar
maleta	malote
p�caro	solerte
cadenciado	r�tmico
inferioridade	pequenez
quinta	rancho
andejo	err�tico
operativo	produtivo
destroncar	truncar
esclarecido	explicado
consider�vel	not�vel
frender	irritar-se
cren�a	f�
calcular	medir
algemar-se	atar-se
desvitalizado	quebrantado
avarento	avaro
expia��o	purifica��o
atrabili�rio	tomadi�o
autenticidade	lidimidade
distrate	distrato
desarrumar	desestruturar
esvazar	verter
insensatez	loucura
abasbacar	trepidar
derruimento	desmoronamento
endest�sico	endest�tico
embusteirice	trapa�a
avelhado	avelhantado
esperan�a	pensamento
avantajado	grande
medusa	xaveco
acanelar	estriar
obscuro	trevoso
favor	gra�a
embalar	embelecar
prostituir	rebaixar
abrandamento	acalma��o
amulatar-se	bronzear-se
mirrado	torrado
cen�rio	cenat�rio
aconchavar-se	aparceirar-se
condoreiro	rebuscado
anafrodisia	impot�ncia
aprear	confinar
afoitar	estimular
pertin�cia	recalcitra��o
devorante	lambaz
azucrinar	irritar
desformar	transmudar
espanholada	fanfarronice
esquiva	evas�o
bajulador	zumbaieiro
vaziar	verter
catadupa	salto
derrubada	devasta��o
desnivelar	discernir
coacervado	encastelado
ar	tom
azedo	fermentado
dardada	lancetada
enclausurar-se	recolher-se
emaranhamento	embara�amento
empecilho	tropecilho
goteira	quelha
absterso	purificado
caloiro	recruta
atentar	desafiar
esfuziar	vagalumear
alberca	aqu�rio
enverdecer-se	reverdecer-se
calcar	encarregar
reflorescer	renascer
gra�a	pico
contrariedade	oposi��o
bab�o	palon�o
capinar	ro�ar
menosprezar	sobpor
borraceiro	borri�o
encarrapitar-se	engrimpar-se
esburaquento	furado
madracear	suciar
coincidir	haver
basilar	essencial
concernir	convir
arriosca	lud�brio
reflexivo	sensato
almiscarado	cheiroso
poitar	puitar
desordenar-se	perder-se
ababadar	arrepanhar
derrengar-se	esbamboar-se
rapidez	velocidade
desgastar	devorar
flam�neo	n�tido
embravear	embravecer
chicotear	lambar
amulherado	inviril
afanado	fatigado
piar	pipilar
morr�o	pevide
pandeireiro	pandeirista
raposeira	soneca
proemin�ncia	relevo
excita��o	inquieta��o
acarrear	suscitar
iterar	voltar
aplaca��o	contemporiza��o
debochar-se	desvirtuar-se
flatuloso	flatuoso
abobalhar-se	apatetar-se
emascula��o	mutila��o
ebri�tico	embriagante
encruzar	transpor
ensacar	entroixar
grisisco	ru�o
carcarejar	matraquear
arrancar	sufocar
sept�nio	set�nio
falecimento	finamento
principesco	soberbo
parte	peda�o
acalorado	esfogueado
esconso	recondit�rio
raspe	repreens�o
mama	teta
denunciar-se	descobrir-se
prover	refazer
pegajoso	tenaz
encovar	subterrar
barafunda	desordem
destroncado	luxado
abstrair	afastar
empurrar	socar
entibiar	extenuar
eternizar-se	perpetuar-se
retrata��o	retrato
derraigado	desarraigado
ardido	arrojado
juramento	promessa
insito	natural
respeitoso	reverente
cont�nuo	freq�ente
charro	grosseiro
repanhar	tomar
participador	part�cipe
lamborada	lategada
d�vio	dif�cil
enfastiante	ma�ante
escoicinhador	escouceador
emba�adeiro	emba�ador
alvoro�ar-se	pronunciar-se
escondido	escuso
esbanjador	estr�ina
apuamento	penit�ncia
esp�cie	laia
sobredourar	sublimar
magistral	perfeito
fumar	tabaquear
desentortar	reparar
desenvencilhado	desenvincilhado
desarvorar	zonzar
cordato	sensato
atividade	dinamismo
fiada	ros�rio
encintar	enla�ar
enfuscar	obumbrar
encostar-se	esfregar-se
esmorecer	esvaecer
algemar	obrigar
debru�ar	desaprumar
cuca	jabiraca
abaixar-se	aplainar-se
censual	censu�rio
esconderijo	rinc�o
escusado	sup�rfluo
eferente	ex�dico
conculcado	humilhado
bem	felicidade
furreca	rid�culo
denegrido	enegrecido
azedado	exacerbado
constranger	oprimir
abrevia��o	encurtamento
acareador	acareante
antologiar	respigar
bebedor	cachaceiro
aviltar	humlhar
acentuar	pronunciar
uivar	uivo
corar	erubescer
ind�stria	trabalho
amenizar-se	aplacar-se
especar	estacar
troixa	z�ngano
sobrar	sobreabundar
enoitecer	toldar
servir-se	usar
apari��o	fantasmagoria
encastelar-se	escudar-se
avantajar-se	galrar
desafeto	infenso
imobilidade	impraticabilidade
coalescer	juntar
balordo	manco
mentira	xod�
formando	graduando
igual	liso
disparar-se	esbandalhar-se
diminuto	manino
intruj�o	trampolineiro
arrepelador	arrepelante
inclina��o	proclividade
ladear	rodear
animar	bafejar
chamada	liga��o
branquear	embranquecer
adocicar	dulcificar
fermentar	preocupar
omnissapiente	on�scio
decep��o	desengano
ciumada	ciumaria
propina	xixica
dissolver	fundir
contrari�vel	controvert�vel
garotada	molecada
abacto	abigeato
delicioso	saboroso
abrasar	dissipar
amolar-se	entediar-se
paziguar	sedar
paga	remunera��o
excerto	extrato
cacha�o	toiti�o
influ�ncia	jurisdi��o
aluar-se	alucinar-se
c�rculo	roda
debater	gladiar
leve	ligeiro
servil	subserviente
assentar-se	sedimentar-se
derretedura	liq�idifica��o
ma�ar-se	nausear-se
ambicioso	c�pido
arquitetado	edificado
emendar	escarmentar
bulh�o	rixador
aljofrar	arrociar
avers�o	enj�o
rebate	sentimento
assanhamento	atiramento
aglomerar	lotar
capitular	conceituar
infante	menineiro
vapor�vel	vaporiz�vel
complicar-se	embretar-se
enlapado	refugiado
livrar-se	pisgar-se
a�aimo	a�amo
cumprir-se	dar-se
encobrado	enriquecido
desconcertador	desnorteador
abstra�do	abstrato
incontest�vel	incontrovert�vel
diab�lico	lucif�rico
anarquizado	bagun�ado
encorrilhar	encoscorar
arranhar	raspar
esfacelar	esfrangalhar
entretecer	obrar
abundante	farto
enflorear	ornamentar
argumento	contexto
renovar	reverdecer
envigorar	vigorar
brutalizar-se	descivilizar-se
afei�oamento	queren�a
espertar	sacudir
deslembrado	olvidado
tape�ar	tapizar
ceifar	fou�ar
materializar-se	objetivar-se
inadequado	inapropriado
escampar	evadir
complicado	enredado
desconex�o	inconex�o
assimilar	entender
repercutir	ressoar
abra�ar	juntar
isolar	separar
antecedente	anterior
gorjeado	trilado
aniquila��o	elimina��o
dispersado	espalhado
desenervar	vitalizar
componente	ingrediente
amorfanhar	encouchar
descongela��o	descongelamento
ramelento	remelento
aformosear-se	engalanar-se
abarcamento	abrang�ncia
mealha	ninharia
terrorar	terrorizar
desmoraliza��o	profana��o
importar	introduzir
almargeal	pasto
falacioso	tunador
expirar	patentizar
desabusado	desfa�atoso
descasado	desemparelhado
corrimaca	por��o
fugitivo	transitivo
essencialidade	necessidade
entreaberto	soaberto
criatividade	inventiva
contato	conv�vio
acordo	conformidade
relampear	relampejar
conato	insito
cabo	extremidade
afei��o	predile��o
amazelado	deselegante
perturbar	torvar
ad�gio	prov�rbio
boleta	penduricalho
descend�ncia	renovo
assombro	temor
pertinaz	porfiado
abainhar	embainhar
desapego	despego
acastoado	encastoado
encerrado	incluso
obsequiador	sol�cito
afligido	atritado
condena��o	senten�a
bezerra	novilha
embaciar	en�ampar
alerta	atentamente
aprisco	ovil
ac�tico	acre
inconfidente	insidioso
desbastar	limar
betumar	betuminizar
expatriado	�xule
afetuoso	maternal
amorda�ar	emorda�ar
dominar	reprimir
magoar-se	sentir-se
analg�sico	an�lgico
demudar-se	transmudar-se
churdo	ludroso
arrenego	renuncia��o
putrefato	putrefeito
atrincheirar	envalar
toada	tono
embrutar	estupidificar
encafurnar	enlocar
fibra	for�a
imoral	obsceno
banir	desconjurar
enfadoso	peto
pactuar	temporizar
espetaculoso	luxuoso
aguaritar	albergar
aferrar-se	empeiticar
mercanciar	negociar
remador	r�mige
adiantar	antecipar
justificativa	satisfa��o
derribar	desentronizar
enchafurdar	subverter-se
arrugado	enrugado
viger	vigorar
devastar	infestar
acafelamento	reboco
encarar	topar
televis�o	tev�
aliar	conjungir
cacar�us	caramingu�s
besta	rombo
atesar	endurar
desalmo	violento
italianoman�aco	ital�mano
defens�o	resguardo
afilia��o	associa��o
remi��o	salva��o
esbordoar	rachar
enlanguescente	languescente
empapado	repassado
narrado	referido
tranca	tranqueta
assaltear	tomar
muxir�o	muxirum
natural	origin�rio
sapeca	tr�fego
empertigado	ereto
ganhar	reconvir
insist�ncia	perman�ncia
lenitivo	refrig�rio
cartada	lan�o
excelente	perfeito
luz	resplend�ncia
rebelado	revoltado
testeira	vanguarda
espalhafatoso	mirabolante
parvoeirar	parvoejar
apejar	vedar
antagonista	concorrente
sobrestima	superestima��o
sugestionador	sugestionante
mis�ria	sovinice
fabricar	imaginar
derriscar	tirar
inc�modo	molestoso
benevol�ncia	bondade
car�cia	quitute
resvaladi�o	resvaladouro
inferior	subalterno
enrinconar	rinconar
cara	queixo
aplaudido	laureado
desenvencilhar-se	despegar-se
genu�no	particular
apologizar	desculpar
dejungir	engaiolar
arriscado	venturoso
amado	querido
clamor	vindica��o
tabern�culo	tenda
crestar-se	tostar-se
aclimat�vel	aclim�vel
larapiar	subtrair
conquistar	tomar
banha	chorume
planifica��o	programa��o
encardir	encarvoejar
abarbarado	corajoso
obscurecer-se	perder-se
cobrar	refocilar
admirabilidade	genialidade
coagir	reduzir
adargar-se	velar-se
blindado	encoura�ado
entecer	entretecer
tecido	teia
tragadouro	voragem
projetar	propulsar
chavasquice	impolidez
entravar	pausar
aburacar	broquear
batumado	encrespado
associado	emparceirado
enfraquentar	enlanguescer
malposto	malvestido
descomedir-se	desenfrenar-se
exasperar-se	irritar-se
baratear	envilecer
sobejos	varredura
czar	tzar
indisciplinabilidade	rebeldia
engambelar	engrambelar
consorciar-se	desposar
ripa	sarrafo
afloramento	aplainamento
casca	c�dea
graxo	untuoso
reflorir	renascer
acess�rio	detalhe
fenecer	prontificar
ensaboar	recriminar
conter-se	subjugar-se
adolescer	gradar
esclarecer	interpretar
bambolear-se	requebrar-se
rebusca	rebusco
frioleira	palha
coceira	uredo
desimpedir	safar
pin�culo	zingamocho
irresolu��o	perplexidez
vapular	zurzir
banhar	embeber
prolongar-se	prorrogar-se
apavorar-se	intimidar-se
intrometidi�o	xereta
escrut�vel	perscrut�vel
faiscante	tremeluzente
copioso	opulento
deforme	monstruoso
enli�ar	fraudar
pux�o	puxavante
perambulagem	vadiagem
embasbacar-se	surpreender-se
culto	policiado
sangue	vida
bastardear	degenerar
confronta��o	contraposi��o
desbarretar-se	descobrir-se
achincalhamento	esc�rnio
perseveran�a	persist�ncia
doneador	galanteador
assoberbado	imponente
ef�mero	transitivo
desencalmar	desenraivecer
suro	torado
enrugado	rugado
profanar	trespassar
mosl�m	moslim
debilitado	prostrado
conceitua��o	defini��o
papa-fina	saboroso
incontrast�vel	irrefrag�vel
aba�anar	desdourar
abalsar	embal�ar
tabela	tabilha
preceituar	prescrever
cal�adeira	descal�ador
abuzinado	afunilado
agarrar-se	filar-se
epilogar	trancar
embriagar	inebriar
assedentado	sequioso
atualidade	dia
desobrigado	isento
desfigurado	transformado
considerar	encarar
inf�rtil	infrut�fero
atrapalhar	perturbar
escavacar	estro�ar
boto	cego
galanteio	xod�
caranguejar	embasbacar
enlevo	�xtase
divertir-se	folgazar
compadecer	suportar
troante	trovejante
deslumbre	fasc�nio
desgra�ado	malfadado
agr�cola	arvicultor
quitute	tagat�
a��o	demanda
coarcta��o	estreitamento
carmim	carminado
apreci�vel	assinal�vel
aristocracia	nata
agrupar	integralizar
arrasado	devastado
espeque	estronca
readquirir	resgatar
criado	servente
ofensivo	prejudicial
abarcar	atinar
sugestion�vel	sugest�vel
machucar	vulnerar
escorreg�o	escorrego
errado	err�neo
regresso	retorno
ressair	ressaltar
hiperurbanismo	ultracorre��o
agencioso	ativo
consumir-se	ir
cobi�ado	desejado
madra�ar	passarinhar
codificar	coligir
enfraquecido	enfraquentado
espacejar-se	estender-se
estorricado	ressequido
libertar	tirar
mistela	mistif�rio
feroz	sanguinolento
encruzilhar	rasgar
dilat�rio	morat�rio
desocupado	vago
intrometer-se	meter-se
sestro	sorte
desigualar-se	desnivelar-se
arrepanhado	encascorado
incorrut�vel	reto
petema	pitura
dignifica��o	nobilita��o
volitar	voltear
fu�ar	xeretar
entrebranco	exalvi�ado
abastadear	desdizer
espirro	esternuta��o
faltar	trope�ar
horr�fero	torvo
curvar-se	envergar-se
artes�o	artista
donairosamente	galhardamente
acanavear-se	emagrecer-se
m�tilo	seccionado
pirueta	reviravolta
bizarrismo	extravag�ncia
concorrente	oponente
plebeu	ru�o
hilariar	hilarizar
malaxar	matar
globosidade	rotundidade
barrela	coada
esbofamento	exaust�o
cegante	deslumbroso
adquisi��o	alcance
xinga��o	xingo
cravejar	embutir
jirau	sobreloja
arrancada	egress�o
ind�cio	toque
arrociar	relentar
malconformado	malproporcionado
assoalhar	dar
empresa	pressuposto
cuidar	imaginar
agrumelar	encaramelar
converg�ncia	influxo
enrijecer	revigorar
ema�arocado	emaranhado
falhado	fissurado
betar	marchetar
fecundar	vivificar
amanhar	lavrar
ensoberbecer-se	intumescer-se
imperturb�vel	inalter�vel
embair	embalar
labutar	trabalhar
alhanar	alivelar
abatocar	tapar
celebrar	exal�ar
virar	voltar
grudento	tenaz
jogada	lance
contingente	transit�rio
espinhar-se	fumar
mitene	punhete
encetadura	inaugura��o
remordaz	remordente
interceptado	intercepto
desafamar	setear
estrebuchar-se	remexer-se
fara�nico	luxuoso
alegrar-se	congratular-se
conflagra��o	revolta
esferal	esf�rico
desacato	desvenera��o
ferrar	travar
cho�a	mocambo
aposentado	inativo
aglomerar-se	associar-se
escapulir	evitar
convizinho	parecido
infernizar	quizilar
avernal	infernal
crucial	prec�puo
�pice	topo
arrastar	pregar
dissipador	malgovernado
brutalmente	brutamente
refreamento	repress�o
censurar	estranhar
dedicar	devotar
ocioso	ronceiro
engon�o	gonzo
distanciar-se	distar
esquivar	remediar
recidivo	reincidente
custoso	duro
doar	sacrificar
estomagar-se	torvar-se
retoque	revis�o
infeccionado	infectado
abandalhar-se	aviltar-se
esfrega��o	esfregadura
danado	exasperado
antiquar	desatualizar
indig�ncia	pen�ria
incorporar	reunir
incumbir	recomendar
excecionalidade	originalidade
inato	natural
desimpedimento	desobstru�ncia
ardor	brasa
instituir	nomear
babugeira	sarambelada
aperfei�oamento	aprimoramento
desditado	infortunado
mecha	pavio
afrontado	ofendido
pausar	remorar
evasivo	sutil
resto	sobra
cotidianidade	unisson�ncia
anima��o	vibra��o
inupto	solteiro
ababadar-se	repanhar-se
conc�bito	c�pula
fanfarronar	pespontar
transbordante	trasbordante
quietismo	requietude
desarranjado	descuidado
enroxado	enroxecido
trope�ar	vacilar
asnidade	bestice
gladiar	questionar
formosentar	tecer
avelhentado	malconservado
honestizar	nobilitar
extrapassar	sobreexceder
cachorrice	cafajestice
agenciador	laborioso
adicionar	enxertar
demover	despersuadir
acoimado	castigado
beberar	infiltrar
confinante	cont�rmino
matina	matinada
aberrativo	an�malo
ordenar	regularizar
exorar	pedir
acuminar	amolar
hesitante	titubante
lan�ar-se	saltar
ensementar	estender
oculto	sobrenatural
enevoado	turvo
apelidado	denominado
fulminar	resplandecer
enregelar	gelar
despegar-se	saltar
estalido	traque
debilidade	senilidade
receita	rendimento
introdu��o	preliminar
delator	malsim
alcoolizar-se	melar-se
emporcalhamento	enlameadura
completo	ultimado
buc�lico	campeiro
malversador	malversor
antojar	imaginar
esquecido	preterido
abjura��o	abrenuncia��o
ca�a	persegui��o
quebra	quebrantamento
caducidade	decrepitude
baboseira	bajoujice
rec�m-nado	rec�m-nascido
desvincilhar	estri�ar
airado	resfriado
ressaibo	testemunho
acostumar-se	costumar-se
descobrir	mostrar
puni��o	vara
precavido	prudente
batalhador	pelejador
carruagem	dilig�ncia
explodir	expluir
pedido	s�plica
firmar-se	fundar-se
veracidade	veridicidade
ministrar	soprar
desarmar-se	sensibilizar-se
ditado	rif�o
buzinada	cornetada
rubor	vermelh�o
arrombar	quebrar
escojura��o	jura
corresponder	satisfazer
estira�ar	repuxar
esmerar	esmerar-se
ressentimento	tristeza
afobar	maranhar
pertinente	referente
dessossegar	remexer
sulcar	transpor
descobrir-se	transluzir-se
pastejar	retoi�ar
enfarar	fartar
roborizar	vitalizar
mordida	mordidela
convalescen�a	restaura��o
apassionar-se	enamorar-se
espezinhar	sobrecarregar
esquadrinhar	procurar
contribui��o	encargo
desarraigar	varrer
debochado	licencioso
contradit�rio	paradoxal
forcado	garfo
bizarrice	extravag�ncia
fustigar	vergastar
limitativo	restringente
desanimado	desmoralizado
axial	ax�ide
encrencar-se	enredear-se
jazida	veio
preambular	proemiar
d�ndi	janota
dil�culo	entremanh�
espirituoso	facecioso
incont�vel	inumeroso
tresdobro	triplo
austero	prudente
grandiosidade	impon�ncia
fl�meo	rebrilhoso
aud�cia	desembara�o
encravar-se	engastar-se
lamento	murm�rio
montar	situar
chorado	pranteado
afoitar-se	afoutar-se
cultivado	culto
estreiteza	pen�ria
dilucidar	enuclear
bruto	mazorro
diluir-se	resolver-se
executar	ocupar
ostens�o	vaidade
encarni�ar	provocar
treitento	velhaco
derrocamento	derrubamento
ociosidade	pregui�a
archote	luzeiro
jatancioso	presumido
pagar-se	reparar-se
trigueiro	triguenho
azedar	estomagar
direcionar-se	encaminhar-se
concludente	terminativo
folhar	folhear
corrimento	escoamento
refrulho	rumorejo
suportar	tomar
curvado	curvo
pesa-pap�is	peso
agasalhar-se	recobrir-se
desonrador	desonrante
espa�oso	grande
demudar	mudar
ameigado	apaparicado
corrupiar	rodopiar
descanhotar	recalcar
arqueadura	encurvamento
definido	divisado
certar	debater
atenciosamente	polidamente
noct�mbulo	son�mbulo
escavar	esvaziar
sorrir	tro�ar
pe�a	pirra�a
inconstante	vol�vel
plaga	terra
estent�reo	estentoroso
chegado	�ntimo
corar-se	encafifar-se
desatendido	indeferido
inexato	inveraz
fa��o	fac��o
reafirma��o	sustenta��o
capital	mortal
malef�cio	preju�zo
encaixotar	encavar
liquidez	liq�idez
bacanal	libertinagem
arrevesado	nebuloso
gergelim	zirzelim
fresco	recente
copado	frondente
adjeto	conjunto
falseamento	malsina��o
ablegar-se	desligar-se
azoratado	gira
arreganho	desassombro
chorar	ulular
atalho	senda
atristurado	mazorro
esfachear	lascar
arremetedura	arrojamento
encomenda	pedido
bucuva	tolaz
florear	floretear
ajavardar	descivilizar
ostens�rio	patente
escarmento	increpa��o
burlado	emba�do
podrid�o	podriqueira
empurr�o	encontrada
papagaio	quadrado
emoldar	formar
abicar	agu�ar
dissentir	implicar
atabalhoado	enleado
aspergir	desparzir
emborca��o	entornadura
colecionar	reunir
polui��o	xila
exceder	preceder
desnaturar	deteriorar
hediondo	h�rrido
lamber	tocar
aprovar	simpatizar
